# The species built by wp.py. This is the only place the species list lives.
#
# code              names input_<code>.txt, config/wp_<code>.config, wikipathways_<code>.xgmml
# wp_token          species as spelled in the GMT filename
# bridgedb_species  species key in bridgedb/data gene.json (not derivable from wp_token)
# syscodes_out      BridgeDb systems to expand gene ids into; H (HGNC) is human-only
# tier              core = a missing GMT fails the run; extra = skipped; off = not built
# min_mapped_frac   QC floor for BridgeDb cross-reference coverage
#
# code	wp_token	bridgedb_species	syscodes_out	tier	min_mapped_frac
hsa	Homo_sapiens	Homo sapiens	En,H,L,S	core	0.90
mmu	Mus_musculus	Mus musculus	En,L,S	core	0.90
rno	Rattus_norvegicus	Rattus norvegicus	En,L,S	core	0.90
bta	Bos_taurus	Bos taurus	En,L,S	extra	0.80
sce	Saccharomyces_cerevisiae	Saccharomyces cerevisiae	En,L,S	extra	0.80
cel	Caenorhabditis_elegans	Caenorhabditis elegans	En,L,S	extra	0.80
dre	Danio_rerio	Danio rerio	En,L,S	extra	0.80
ptr	Pan_troglodytes	Pan troglodytes	En,L,S	extra	0.80
cfa	Canis_familiaris	Canis familiaris	En,L,S	extra	0.80
gga	Gallus_gallus	Gallus gallus	En,L,S	extra	0.80
dme	Drosophila_melanogaster	Drosophila melanogaster	En,L,S	extra	0.80
ath	Arabidopsis_thaliana	Arabidopsis thaliana	En,L,S	extra	0.80
aga	Anopheles_gambiae	Anopheles gambiae	En,L,S	extra	0.80
#
# Too few pathways to be a useful linkset (counts from release 20260710).
# Uncomment and set tier to extra once WikiPathways has more content.
# eca	Equus_caballus	Equus caballus	En,L,S	off	0.00	5 pathways
# pop	Populus_trichocarpa	Populus trichocarpa	En,L,S	off	0.00	5 pathways
# ssc	Sus_scrofa	Sus scrofa	En,L,S	off	0.00	2 pathways
# sly	Solanum_lycopersicum	Solanum lycopersicum	En,L,S	off	0.00	1 pathway
# zma	Zea_mays	Zea mays	En,L,S	off	0.00	1 pathway
